=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
03:24:32.512 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:32.579 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    __time as start_date
FROM compcom_process_main_compact
WHERE state = 1
LIMIT 100
03:24:32.625 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:32.867 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:32.889 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=126|rows_count=43|http_round_trip_ns=293664448|http_round_trip_ms=293.664448|body_read_ns=10207768|body_read_ms=10.207768|json_decode_ns=4563183|json_decode_ms=4.563183|total_ns=308441444|total_ms=308.441444|avg_per_row_ms=7.173056837209302|response_body_chars=6220
{process_id=psi-5g-fl-mpz1_050ff9d4-2e90-4531-a315-8e126e23af0f, process_name=tappeal_p2p_receiver, start_date=2026-04-07T08:34:00.569Z}
{process_id=ift-5g-rb_5ec78c89-f026-4306-b5c5-4bda4da7f776, process_name=uvskRemainderReturnCR-Service, start_date=2026-04-07T10:19:57.042Z}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, process_name=tappeal_p2p_receiver, start_date=2026-04-07T10:36:00.583Z}
{process_id=ift-5g-fl-cc_09957351-71a6-490b-94d5-856e6bb14ed9, process_name=tappeal_p2p_receiver, start_date=2026-04-07T11:17:00.555Z}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, process_name=tappeal_p2p_receiver, start_date=2026-04-07T11:26:00.561Z}
{process_id=psi-5g-fl-mpz1_ece4d431-b575-45c9-900e-9da0034d1c98, process_name=tappeal_p2p_receiver, start_date=2026-04-07T11:26:00.567Z}
{process_id=psi-fl-cc_87d5ff05-dc6b-439f-8f46-e5004eabe1cc, process_name=tappeal_p2p_receiver, start_date=2026-04-07T13:36:00.568Z}
{process_id=psi-fl-cc_151ea00d-cd86-4b44-960a-228b3d449dfa, process_name=tappeal_p2p_receiver, start_date=2026-04-07T13:46:00.560Z}
{process_id=psi-5g-fl-mpz1_93898fbb-71a3-4534-ac55-14e0f023181d, process_name=tappeal_p2p_receiver, start_date=2026-04-07T14:43:00.565Z}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, process_name=tappeal_p2p_receiver, start_date=2026-04-07T14:53:00.570Z}
{process_id=psi-fl-cc_7b18c661-60dd-4bce-9566-96c118e78aad, process_name=uvskRemainderReturnCR-Service, start_date=2026-04-07T15:25:57.043Z}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, process_name=tappeal_p2p_receiver, start_date=2026-04-07T15:38:00.581Z}
{process_id=psi-fl-cc_e4faf3ec-ae23-4d37-b38c-cc76fd1302ba, process_name=tappeal_p2p_receiver, start_date=2026-04-07T15:51:00.556Z}
{process_id=psi-5g-fl-mpz1_8b528554-dac9-4a20-bc34-a154146f9e2c, process_name=uvskRemainderReturnCR-Service, start_date=2026-04-07T16:18:57.039Z}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, process_name=tappeal_p2p_receiver, start_date=2026-04-07T16:19:00.554Z}
{process_id=psi-fl-5g_45540edd-bde0-4bef-89d1-cd16360cd5ad, process_name=tappeal_p2p_receiver, start_date=2026-04-07T16:39:00.557Z}
{process_id=psi-fl-5g_bc26b70d-b65d-4eac-a9c0-057018f4f273, process_name=tappeal_p2p_receiver, start_date=2026-04-07T17:26:00.578Z}
{process_id=psi-fl-cc_05d443a6-6f3f-435b-b0c1-a68c2e653435, process_name=tappeal_p2p_receiver, start_date=2026-04-07T18:30:00.564Z}
{process_id=ift-5g-fl-cc_77c8cee3-84bc-4aa3-8bd5-b0866c1a0da4, process_name=tappeal_p2p_receiver, start_date=2026-04-07T18:54:00.576Z}
{process_id=psi-fl-cc_a0eb0b92-cf33-4421-8463-e33493715b79, process_name=tappeal_p2p_receiver, start_date=2026-04-07T19:16:00.568Z}
{process_id=psi-5g-fl-mpz1_4b989063-ee42-460d-b573-fdea89075583, process_name=tappeal_p2p_receiver, start_date=2026-04-07T20:09:00.562Z}
{process_id=psi-5g-fl-mpz1_c6e8b2df-db94-40ac-997c-351baff644dc, process_name=tappeal_p2p_receiver, start_date=2026-04-07T21:06:00.565Z}
{process_id=ift-5g-rb_c121e200-1f82-4051-bff7-b7d330c43b55, process_name=tappeal_p2p_receiver, start_date=2026-04-07T21:08:00.564Z}
{process_id=psi-fl-5g_ef7b8efa-bad4-488e-b9c2-009b0e83c3e2, process_name=tappeal_p2p_receiver, start_date=2026-04-07T21:22:00.559Z}
{process_id=psi-fl-5g_94ea6c77-42fe-4038-85c5-517c8ae4acc6, process_name=uvskRemainderReturnCR-Service, start_date=2026-04-07T21:52:57.042Z}
{process_id=ift-5g-rb_85b96480-e287-450c-bd23-41671f5771ca, process_name=tappeal_p2p_receiver, start_date=2026-04-07T22:09:00.577Z}
{process_id=psi-5g-fl-mpz1_93314e52-9857-4511-be87-1db3904b936c, process_name=tappeal_p2p_receiver, start_date=2026-04-07T22:25:00.576Z}
{process_id=psi-fl-cc_9395933f-f862-4795-9e56-f02cc648399f, process_name=tappeal_p2p_receiver, start_date=2026-04-07T22:32:00.577Z}
{process_id=ift-5g-fl-cc_c30dbd98-aa74-40fb-9992-1ea26f1490f1, process_name=tappeal_p2p_receiver, start_date=2026-04-07T23:49:00.578Z}
{process_id=psi-fl-cc_40f88f3c-a790-4961-8ccb-d9369cc4c510, process_name=tappeal_p2p_receiver, start_date=2026-04-07T23:55:00.551Z}
{process_id=psi-fl-cc_26641af9-4397-40f5-831e-45e24a6457d4, process_name=tappeal_p2p_receiver, start_date=2026-04-08T01:47:00.553Z}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, process_name=tappeal_p2p_receiver, start_date=2026-04-08T01:57:00.553Z}
{process_id=psi-fl-cc_befe4e7a-e641-4282-8736-e279425c99c1, process_name=tappeal_p2p_receiver, start_date=2026-04-08T02:25:00.573Z}
{process_id=psi-fl-5g_0e249a4a-492b-4a9e-8b51-deca9f1a30c7, process_name=tappeal_p2p_receiver, start_date=2026-04-08T02:50:00.562Z}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, process_name=tappeal_p2p_receiver, start_date=2026-04-08T03:41:00.564Z}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, process_name=tappeal_p2p_receiver, start_date=2026-04-08T03:58:00.566Z}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, process_name=tappeal_p2p_receiver, start_date=2026-04-08T04:48:00.551Z}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, process_name=tappeal_p2p_receiver, start_date=2026-04-08T04:50:00.567Z}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, process_name=tappeal_p2p_receiver, start_date=2026-04-08T05:10:00.569Z}
{process_id=psi-fl-cc_14daa189-cb83-4742-aff9-b388f6172e64, process_name=tappeal_p2p_receiver, start_date=2026-04-08T06:05:00.563Z}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, process_name=uvskRemainderReturnCR-Service, start_date=2026-04-08T07:09:57.041Z}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, process_name=tappeal_p2p_receiver, start_date=2026-04-08T07:10:00.559Z}
{process_id=psi-fl-5g_c51c1ac4-df1c-4f47-9621-2a8f0903a0ed, process_name=tappeal_p2p_receiver, start_date=2026-04-08T07:28:00.576Z}
03:24:32.890 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q13_active.sql|raw_sql_chars=1491|prepared_sql_chars=126|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2879647|read_ms=2.879647|prepare_ns=2689181|prepare_ms=2.689181|druid_exec_ns=311125026|druid_exec_ms=311.125026|print_ns=841328|print_ms=0.841328|rows_count=43|query_command_total_ns=525611991|query_command_total_ms=525.611991|avg_per_row_ms=12.223534674418604
03:24:32.891 [main] INFO  Application - Query returned 43 rows

----- query/compcom/q14_last_24h.sql -----
03:24:33.396 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:33.433 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:33.434 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:34.038 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:34.039 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:34.040 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:34.040 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:34.042 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:34.042 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:34.042 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:34.042 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:34.052 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:34.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:34.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:34.195 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:34.195 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:34.195 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:34.265 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_caseId,
    state,
    __time as start_date
FROM compcom_process_main_compact
WHERE __time >= CURRENT_TIMESTAMP - INTERVAL '24' HOUR
ORDER BY __time D
03:24:34.308 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:34.604 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:34.625 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=203|rows_count=33|http_round_trip_ns=345425081|http_round_trip_ms=345.425081|body_read_ns=8391205|body_read_ms=8.391205|json_decode_ns=5182342|json_decode_ms=5.182342|total_ns=359004866|total_ms=359.004866|avg_per_row_ms=10.878935333333333|response_body_chars=6805
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, state=2, start_date=2026-04-08T07:30:00.561Z}
{process_id=psi-fl-5g_c51c1ac4-df1c-4f47-9621-2a8f0903a0ed, process_name=tappeal_p2p_receiver, var_caseId=052e4e5f-8eb3-4383-9ddf-05244d77a4f3, state=1, start_date=2026-04-08T07:28:00.576Z}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, process_name=tappeal_p2p_receiver, var_caseId=5f074169-edec-44ab-9976-3a80f7b6b18d, state=2, start_date=2026-04-08T07:12:00.582Z}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, process_name=tappeal_p2p_receiver, var_caseId=762a1a4f-a799-4fcf-abbc-2ef58ba83147, state=1, start_date=2026-04-08T07:10:00.559Z}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, process_name=uvskRemainderReturnCR-Service, var_caseId=de4c3af5-1fb7-4042-8a14-de8bf543da05, state=1, start_date=2026-04-08T07:09:57.041Z}
{process_id=ift-5g-fl-cc_bd555e94-f695-4e82-be20-ccafddf8a16a, process_name=tappeal_p2p_receiver, var_caseId=f7cdec31-30c1-44a7-9067-924ff33dc707, state=0, start_date=2026-04-08T06:44:00.553Z}
{process_id=ift-5g-rb_b59bfd37-eaad-4821-9bfc-43e6d7bb1c78, process_name=uvskRemainderReturnCR-Service, var_caseId=bc1b1ab4-d111-4d8b-b652-df04a1f34b59, state=2, start_date=2026-04-08T06:38:57.040Z}
{process_id=ift-5g-rb_c4d95b04-cf51-45f4-8f07-0d4e986a948d, process_name=tappeal_p2p_receiver, var_caseId=378a8fa6-7bd2-4f28-819b-54508abfca58, state=2, start_date=2026-04-08T06:38:00.555Z}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, process_name=tappeal_p2p_receiver, var_caseId=e64c8a8d-3ba3-4576-a6e4-7b3d18e48771, state=0, start_date=2026-04-08T06:33:00.581Z}
{process_id=psi-5g-fl-mpz1_19cfc7fa-5479-400b-9f4a-1d1e48c07d67, process_name=tappeal_p2p_receiver, var_caseId=7b7bcf01-4d3b-4771-a27f-a8180edc94e7, state=2, start_date=2026-04-08T06:13:00.579Z}
{process_id=psi-fl-cc_14daa189-cb83-4742-aff9-b388f6172e64, process_name=tappeal_p2p_receiver, var_caseId=02872949-bc37-4cf9-97fa-130de3c71c9c, state=1, start_date=2026-04-08T06:05:00.563Z}
{process_id=psi-fl-cc_c8511069-199e-4d5b-a63c-08a42215e098, process_name=tappeal_p2p_receiver, var_caseId=7558a185-5cea-44f1-bafc-13dd30ee4e98, state=2, start_date=2026-04-08T06:02:00.563Z}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, process_name=tappeal_p2p_receiver, var_caseId=00076a7f-4a44-49c0-af99-009492af3ce1, state=1, start_date=2026-04-08T05:10:00.569Z}
{process_id=ift-5g-rb_21e7e235-f7c8-47bd-a663-816f9a7e7c14, process_name=tappeal_p2p_receiver, var_caseId=cde1d7e9-1af8-409a-9283-099603d93161, state=2, start_date=2026-04-08T05:02:00.574Z}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, process_name=tappeal_p2p_receiver, var_caseId=dd80df02-f6ff-42c7-8cb0-30bb9ab448b6, state=1, start_date=2026-04-08T04:50:00.567Z}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, process_name=tappeal_p2p_receiver, var_caseId=b426556f-5cf6-46d0-9aef-9591099ebafa, state=1, start_date=2026-04-08T04:48:00.551Z}
{process_id=ift-5g-rb_e6f2153b-71ec-4aad-90ba-2e0de29d2aa8, process_name=tappeal_p2p_receiver, var_caseId=fd32bca1-3bf8-4959-b12b-5bdef4d00af2, state=2, start_date=2026-04-08T04:39:00.571Z}
{process_id=psi-fl-cc_05864124-d329-4771-821c-619aab24a50a, process_name=tappeal_p2p_receiver, var_caseId=7e7cc63b-1b14-4dd1-8eec-d6ae81b70c65, state=2, start_date=2026-04-08T04:30:00.562Z}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, process_name=tappeal_p2p_receiver, var_caseId=a97c034d-42c7-4e5c-af93-2047560e1f61, state=1, start_date=2026-04-08T03:58:00.566Z}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, process_name=tappeal_p2p_receiver, var_caseId=19e06b26-29ec-4590-976b-6588edad3522, state=1, start_date=2026-04-08T03:41:00.564Z}
{process_id=psi-fl-5g_0e249a4a-492b-4a9e-8b51-deca9f1a30c7, process_name=tappeal_p2p_receiver, var_caseId=52b10d41-8fe7-4e0c-b20a-72432f64df9e, state=1, start_date=2026-04-08T02:50:00.562Z}
{process_id=ift-5g-fl-cc_43f60855-508d-4cf6-a0df-0cd638cc6c47, process_name=tappeal_p2p_receiver, var_caseId=eabb0e13-486d-4619-8dbd-c8aaf81fc8c7, state=2, start_date=2026-04-08T02:34:00.566Z}
{process_id=psi-fl-cc_befe4e7a-e641-4282-8736-e279425c99c1, process_name=tappeal_p2p_receiver, var_caseId=ee590985-796e-4c4e-bc00-7cefe25855d2, state=1, start_date=2026-04-08T02:25:00.573Z}
{process_id=psi-fl-cc_1ae514a4-781d-4755-9050-431a3810f801, process_name=tappeal_p2p_receiver, var_caseId=d61cc051-65a1-4c1e-b559-15f1f293dbc2, state=2, start_date=2026-04-08T02:03:00.564Z}
{process_id=psi-fl-cc_89a4b3e2-d4c2-4f92-8e10-2c4f56cb0957, process_name=tappeal_p2p_receiver, var_caseId=8883a586-7468-4a0d-b338-7d7a83b39e56, state=0, start_date=2026-04-08T02:01:00.552Z}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, process_name=tappeal_p2p_receiver, var_caseId=4752055b-6bfc-407b-89de-1a3f515423e7, state=1, start_date=2026-04-08T01:57:00.553Z}
{process_id=psi-fl-cc_26641af9-4397-40f5-831e-45e24a6457d4, process_name=tappeal_p2p_receiver, var_caseId=118156d9-fb90-43c8-aec6-fcedc9633990, state=1, start_date=2026-04-08T01:47:00.553Z}
{process_id=psi-fl-cc_2b5c0097-e6dc-4193-b7c4-abdb95de15dd, process_name=tappeal_p2p_receiver, var_caseId=58040168-940a-4289-8bdb-e2668cc37b58, state=2, start_date=2026-04-08T01:32:00.575Z}
{process_id=psi-5g-fl-mpz1_7bbd8d18-d0a0-40ce-b57c-686fabafef4f, process_name=tappeal_p2p_receiver, var_caseId=42193689-6ecc-4f03-b27a-eaed8348d1f3, state=2, start_date=2026-04-08T01:03:00.552Z}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, process_name=tappeal_p2p_receiver, var_caseId=0f858992-697b-4f13-a0e4-eecc88e0aae2, state=0, start_date=2026-04-08T01:00:00.582Z}
{process_id=psi-fl-5g_df54ace8-9f69-4aff-97e9-ada6194fe784, process_name=tappeal_p2p_receiver, var_caseId=6282cc45-b2f2-43cc-9b19-ec0c8f67b655, state=2, start_date=2026-04-08T01:00:00.570Z}
{process_id=ift-5g-rb_ae39dd8b-53cb-4b93-86fa-543790df4c9d, process_name=uvskRemainderReturnCR-Service, var_caseId=50cfd5b4-7f15-420c-a663-b9b64cc7fe29, state=2, start_date=2026-04-08T00:54:57.043Z}
{process_id=psi-5g-fl-mpz1_7050f9b6-c7c9-4dba-b4b8-2cc163170590, process_name=tappeal_p2p_receiver, var_caseId=3048297e-2bce-4d61-a0e6-54e490386ed9, state=2, start_date=2026-04-08T00:46:00.552Z}
03:24:34.626 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q14_last_24h.sql|raw_sql_chars=1674|prepared_sql_chars=203|raw_sql_lines=35|prepared_sql_lines=9|read_ns=2983129|read_ms=2.983129|prepare_ns=3069570|prepare_ms=3.06957|druid_exec_ns=361753552|druid_exec_ms=361.753552|print_ns=853665|print_ms=0.853665|rows_count=33|query_command_total_ns=583176068|query_command_total_ms=583.176068|avg_per_row_ms=17.67200206060606
03:24:34.627 [main] INFO  Application - Query returned 33 rows

----- query/compcom/q14_recent_24h.sql -----
03:24:35.160 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
