=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[1].status, var_value=REJECTED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[1].attempts[0].ts, var_value=2026-03-30T08:06:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[1].attempts[0].result, var_value=OK, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[1].attempts[0].attempt, var_value=0, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].stepId, var_value=STEP_2_1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].status, var_value=REJECTED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[1].ts, var_value=2026-03-30T08:18:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[1].result, var_value=OK, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[1].attempt, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[0].ts, var_value=2026-03-30T10:55:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[0].result, var_value=ERROR, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[0].attempts[0].attempt, var_value=0, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].operationId, var_value=OP_2_0617, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].createdAt, var_value=2026-03-30T09:54:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].type, var_value=CREATE, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[1].stepId, var_value=STEP_1_2, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[1].status, var_value=REJECTED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[1].attempts[0].ts, var_value=2026-03-30T12:17:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[1].attempts[0].result, var_value=ERROR, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[1].attempts[0].attempt, var_value=0, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].stepId, var_value=STEP_1_1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].status, var_value=PENDING, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[1].ts, var_value=2026-03-30T08:08:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[1].result, var_value=ERROR, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[1].attempt, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[0].ts, var_value=2026-03-30T12:39:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[0].result, var_value=ERROR, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].steps[0].attempts[0].attempt, var_value=0, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].operationId, var_value=OP_1_7d61, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[0].createdAt, var_value=2026-03-30T07:35:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].triggerTime, var_value=2026-03-30T06:40:53.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].triggerNodeInstanceId, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].state, var_value=4, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].retries, var_value=[], start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].nodeType, var_value=endEvent, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].nodeName, var_value=End, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].nodeId, var_value=Activity_7872788, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].nodeDefinitionId, var_value=Activity_7872788, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].leaveTime, var_value=2026-03-30T06:40:53.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].id, var_value=05f8ded8-a6f4-4b04-8ecf-3bfc66b981ed, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].htmTaskId, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].error, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].creationOrder, var_value=2, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[1].calledProcessInstanceIds, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].triggerTime, var_value=2026-03-30T06:40:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].triggerNodeInstanceId, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].state, var_value=4, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].retries, var_value=[], start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].nodeType, var_value=startEvent, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].nodeName, var_value=Start, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].nodeId, var_value=Activity_865cf08, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].nodeDefinitionId, var_value=Activity_865cf08, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].leaveTime, var_value=2026-03-30T06:40:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].id, var_value=a8d59fcd-a157-404b-bf52-ad9bbedf549d, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].htmTaskId, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].error, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].creationOrder, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=nodeInstances[0].calledProcessInstanceIds, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].thresholds[1].value, var_value=181723, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].thresholds[1].type, var_value=BLOCK, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].thresholds[0].value, var_value=13042, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].thresholds[0].type, var_value=WARN, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].ruleId, var_value=LIM_MONTHLY_2, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].channels[1], var_value=MOBILE, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[1].channels[0], var_value=ATM, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].thresholds[1].value, var_value=107559, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].thresholds[0].value, var_value=31280, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].ruleId, var_value=LIM_MONTHLY_1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].channels[1], var_value=WEB, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].rules[0].channels[0], var_value=ATM, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].period, var_value=MONTHLY, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[1].currency, var_value=RUB, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].thresholds[1].value, var_value=111861, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].thresholds[0].value, var_value=20148, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].ruleId, var_value=LIM_DAILY_1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].channels[1], var_value=WEB, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].rules[0].channels[0], var_value=MOBILE, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].period, var_value=DAILY, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=limits[0].currency, var_value=RUB, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=globalInstanceId, var_value=e8120a3f-1932-4ca9-9ef3-12e26fe4b325, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=fio, var_value=ГОЛУБЕВ ОЛЬГА ИВАНОВИЧ, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=externalIds, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkId, var_value=1530410662490829681, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.version, var_value=99, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.ucpId, var_value=1114439071846987585, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].usageType, var_value=14, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-06-01T18:07:46.563428567+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityFrom, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2024-03-30T18:07:46.56342624+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].region, var_value=63, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, var_value=511, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (989) 2824859, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].flags[3], var_value=80, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].flags[2], var_value=83, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].flags[1], var_value=28, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].flags[0], var_value=34, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].flagList, var_value=[], start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].endDate, var_value=2026-03-12T18:07:46.563427566+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.names[0].surname, var_value=ГОЛУБЕВ, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.names[0].patronymic, var_value=ИВАНОВИЧ, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.names[0].name, var_value=ОЛЬГА, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].issuerCode, var_value=585-793, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2014-03-30T18:07:46.563433101+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].issuedByOrganization, var_value=ОВД района Западный, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].documentTypeCode, var_value=177, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].documentSeries, var_value=14 81, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.identifications[0].documentNumber, var_value=281011, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.gender, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.electronicAddresses, var_value=[], start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.deathDate, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.clientStatus, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.clientGroups[0], var_value=1100, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.birthDate, var_value=1992-03-30T18:07:46.563430328+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=epkData.epkEntity.addresses[1].type, var_value=WORK, start_date=2026-03-30T03:40:46.563Z}
