=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityFrom, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2024-03-31T19:36:46.100044691+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].region, var_value=47, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, var_value=511, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (971) 5339289, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].flags[2], var_value=77, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].flags[1], var_value=89, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].flags[0], var_value=35, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].flagList, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].endDate, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, var_value=1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.names[0].surname, var_value=ВОЛКОВ, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.names[0].patronymic, var_value=ИВАНОВНА, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.names[0].name, var_value=АЛЕКСАНДР, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].issuerCode, var_value=281-802, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2013-03-31T19:36:46.100061036+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].issuedByOrganization, var_value=ОВД района Восточный, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].documentTypeCode, var_value=17, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].documentSeries, var_value=63 59, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.identifications[0].documentNumber, var_value=599546, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.gender, var_value=2, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.electronicAddresses, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.deathDate, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.clientStatus, var_value=1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.clientGroups[3], var_value=639, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.clientGroups[2], var_value=981, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.clientGroups[1], var_value=2089, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.clientGroups[0], var_value=437, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.birthDate, var_value=1965-03-31T19:36:46.100058191+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].type, var_value=RESIDENCE, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].street, var_value=Street_61d, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].region, var_value=42, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].house, var_value=71, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.lon, var_value=37.379030033062286, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.lat, var_value=54.09383527124932, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, var_value=2026-03-01T19:36:46.100076625+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.history[1].source, var_value=SYNC, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-12-28T19:36:46.100074395+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].geo.history[0].source, var_value=ECP, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].flat, var_value=156, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[1].city, var_value=City_2, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].type, var_value=WORK, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].street, var_value=Street_3b2, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].region, var_value=22, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].house, var_value=118, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].geo.lon, var_value=38.76764731046921, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].geo.lat, var_value=54.81320361084318, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, var_value=2026-01-08T19:36:46.10006848+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].geo.history[0].source, var_value=SYNC, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].flat, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.addresses[0].city, var_value=City_1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.customerKnowledge[1].value, var_value=47218, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.customerKnowledge[1].id, var_value=1774251612712038809, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.customerKnowledge[0].value, var_value=37367, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.customerKnowledge[0].id, var_value=1238167875864276594, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=caseId, var_value=14444bd8-3b7e-445f-89af-7ae3d0e08f4b, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].timestamp, var_value=2026-04-01T01:21:46.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].eventType, var_value=ROUTE, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].eventId, var_value=EVT_74337a, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.oldState, var_value=PENDING, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.newState, var_value=COMPLETED, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.attributes[0].values[2], var_value=v_0a, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_f0, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_2d, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].details.attributes[0].key, var_value=attr_40e, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].actor.roles[0], var_value=SYSTEM, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=auditTrail[0].actor.id, var_value=USR_dd8f8, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[1].value, var_value=88, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[1].id, var_value=03b375d7-956c-459f-a18d-304f9d3eeaee, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[1].code, var_value=c_ce24, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[1].active, var_value=true, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[0].value, var_value=9, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[0].id, var_value=212284, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[0].code, var_value=c_e28e, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=approvalStages[0].active, var_value=false, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=appealType, var_value=REQUEST, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.Status.StatusDesc, var_value=SUCCESS, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.Status.StatusCode, var_value=0, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.Status.AdditionalStatus, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.RqUID, var_value=75fc7daa24b8160780edfd7ed0022726, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.RqTm, var_value=2026-03-31T19:36:46.100148434, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordType, var_value=DC, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordNum, var_value=3788BF55098F402A, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=VG, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2030-03-31, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817816174142899735, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, var_value=0.0, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, var_value=287447.8207585117, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, var_value=17072.90615059802, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, var_value=194485.8176864192, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=DC, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=7A5B9154E52639E4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=VG, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2028-03-31, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817833369963307348, start_date=2026-03-31T14:22:46.099Z}
