=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_b43c912e-7058-4330-9232-03284f38724a, cnt_total=1}
{process_id=ift-5g-fl-cc_b5107424-d46a-42f3-9f73-28048608a680, cnt_total=1}
{process_id=ift-5g-fl-cc_bb9edff1-5d52-4c0e-ac8e-cf734d2e8f01, cnt_total=1}
{process_id=ift-5g-fl-cc_bc890eb0-94e6-4eff-9190-7520dcb209c2, cnt_total=1}
{process_id=ift-5g-fl-cc_bca1f0f7-1924-45f4-94e2-45033cc7ed8f, cnt_total=1}
{process_id=ift-5g-fl-cc_bd1ed256-4795-4517-99ec-06d0bf0e8c24, cnt_total=1}
{process_id=ift-5g-fl-cc_bd7a7415-2aae-423d-932d-88a5295f8880, cnt_total=1}
{process_id=ift-5g-fl-cc_c67f0049-1893-4c98-85fb-393177d1fbc5, cnt_total=1}
{process_id=ift-5g-fl-cc_cc5ddae5-3805-4997-8f97-fc5ead264ff6, cnt_total=1}
{process_id=ift-5g-fl-cc_ce276814-d01a-4024-984a-90d9023e4b5d, cnt_total=1}
{process_id=ift-5g-fl-cc_ce42cd6e-43bd-40ac-86b2-2ccf63292594, cnt_total=1}
{process_id=ift-5g-fl-cc_d062bd53-45cf-4eee-b27c-2b5d71f1d9bf, cnt_total=1}
{process_id=ift-5g-fl-cc_d0d91457-ede4-4ec8-bbd5-0a3f3be5e59f, cnt_total=1}
{process_id=ift-5g-fl-cc_d1286317-b1c3-4b38-b0cb-94110f5a402e, cnt_total=1}
{process_id=ift-5g-fl-cc_d1d0a312-450f-4961-babd-a032ce3a9faa, cnt_total=1}
{process_id=ift-5g-fl-cc_d5ec3e16-c2f0-429c-8225-23215712a85f, cnt_total=1}
{process_id=ift-5g-fl-cc_d8b0ebf4-9ef0-487f-88e3-fa03d91430ef, cnt_total=1}
{process_id=ift-5g-fl-cc_d8c02d5c-c4fb-4e83-b25c-aabe0b9c07ba, cnt_total=1}
{process_id=ift-5g-fl-cc_da514222-644a-42be-ae3e-214f36d161ef, cnt_total=1}
{process_id=ift-5g-fl-cc_db1553fe-e8fa-4e47-83e1-7d2e57815af2, cnt_total=1}
{process_id=ift-5g-fl-cc_db537306-a737-437a-8122-4edb11359dc5, cnt_total=1}
{process_id=ift-5g-fl-cc_df3a91fc-ea9c-4f5f-8cb6-efa344cea3d3, cnt_total=1}
{process_id=ift-5g-fl-cc_e1afcf8d-e9d2-44ff-9d2b-5adf70e9f252, cnt_total=1}
{process_id=ift-5g-fl-cc_e69a55e5-2d9f-43d4-bfb9-87d0aed6899f, cnt_total=1}
{process_id=ift-5g-fl-cc_eabeb1e0-f131-4c70-b896-9d2a487f6864, cnt_total=1}
{process_id=ift-5g-fl-cc_eba52e17-df72-4013-91a6-5a50056500a2, cnt_total=1}
{process_id=ift-5g-fl-cc_ebb16210-7e61-4780-9b51-4982455064b4, cnt_total=1}
{process_id=ift-5g-fl-cc_ee531bd3-538a-4373-9086-5e30c52b0b41, cnt_total=1}
{process_id=ift-5g-fl-cc_f44b0878-056b-4c03-aec2-013cc016a37d, cnt_total=1}
{process_id=ift-5g-fl-cc_f80113a9-129c-405e-8932-c6872e993b2a, cnt_total=1}
{process_id=ift-5g-fl-cc_f8947906-0f6d-4f87-861d-97ee741843d7, cnt_total=1}
{process_id=ift-5g-fl-cc_fad63fb1-0952-4772-8db2-456ffee8f1c0, cnt_total=1}
{process_id=ift-5g-fl-cc_fc987f4d-9dc0-493c-82b4-f5c356e35e14, cnt_total=1}
{process_id=ift-5g-fl-cc_ffe6508d-8218-41da-a2b6-9a32704d927f, cnt_total=1}
{process_id=ift-5g-rb_0067abe5-4313-4b45-9f7a-bee2ddd37235, cnt_total=1}
{process_id=ift-5g-rb_0098e85f-298e-4a56-be96-ef25c62476ce, cnt_total=1}
{process_id=ift-5g-rb_01ba63ba-8350-4975-b786-66029901595e, cnt_total=1}
{process_id=ift-5g-rb_028bd0a0-b408-41fe-9759-027f193f5a22, cnt_total=1}
{process_id=ift-5g-rb_034d72e2-5b8e-4dae-9230-a4fd8762ca95, cnt_total=1}
{process_id=ift-5g-rb_03f63450-7a99-491b-b9e0-11ab0e3c82cd, cnt_total=1}
{process_id=ift-5g-rb_05511f9d-6621-483b-8504-43e838ab0a8e, cnt_total=1}
{process_id=ift-5g-rb_05e3c8a6-4a22-4fc6-b640-8e28d1e1dbbf, cnt_total=1}
{process_id=ift-5g-rb_0778539f-cf05-4dc7-851b-3d5c5df0f608, cnt_total=1}
{process_id=ift-5g-rb_0815cfd3-207a-4d36-b566-612b9a6ec8f0, cnt_total=1}
{process_id=ift-5g-rb_094f2f08-e1fc-4184-9746-892f65656e08, cnt_total=1}
{process_id=ift-5g-rb_0a349aae-8fb5-4214-8307-4a309e551b2d, cnt_total=1}
{process_id=ift-5g-rb_0a602a43-8e1d-420c-affb-7464dad1979a, cnt_total=1}
{process_id=ift-5g-rb_0acc9591-eb7b-4ee6-99e5-1524dc67480a, cnt_total=1}
{process_id=ift-5g-rb_0f5f906a-4c9a-46c4-9727-14449544c4df, cnt_total=1}
{process_id=ift-5g-rb_0fa33b1a-a3ff-4808-89db-4f085f9e369a, cnt_total=1}
{process_id=ift-5g-rb_0ffb88f3-8885-482f-9b34-0460653fd635, cnt_total=1}
{process_id=ift-5g-rb_1120761f-874b-40cc-abb6-cf5eb8bd9225, cnt_total=1}
{process_id=ift-5g-rb_116bd690-11d5-4a31-a3c5-69d19c29ce6a, cnt_total=1}
{process_id=ift-5g-rb_11dd0daf-2975-4882-a5b6-08f8435cc9d0, cnt_total=1}
{process_id=ift-5g-rb_1248ed3f-de8e-45a3-a09a-d9d23cbab2d7, cnt_total=1}
{process_id=ift-5g-rb_13be7cc3-e1c5-4f80-ac91-53596c23ab4b, cnt_total=1}
{process_id=ift-5g-rb_1549a1c3-396e-4f72-ae5c-d8f2ebbe41c7, cnt_total=1}
{process_id=ift-5g-rb_1659b8f9-640d-4c87-bf84-699f36381c43, cnt_total=1}
{process_id=ift-5g-rb_16d2221a-58a6-4169-b953-107c1550d1e8, cnt_total=1}
{process_id=ift-5g-rb_172ab8c3-2d0f-41fb-bb24-87066dbd5589, cnt_total=1}
{process_id=ift-5g-rb_17bd6867-e3f5-4a57-a6c7-58bbaa0f052e, cnt_total=1}
{process_id=ift-5g-rb_188fb4dc-b19c-44cc-8e29-2b92db11d6dc, cnt_total=1}
{process_id=ift-5g-rb_1b50af75-a70c-4eb3-a80e-0d729b14a31e, cnt_total=1}
{process_id=ift-5g-rb_1b76a697-f4bd-43d5-908f-835b017942e5, cnt_total=1}
{process_id=ift-5g-rb_1ba70071-075e-42cd-801b-b9e78dc0247e, cnt_total=1}
{process_id=ift-5g-rb_1bd01e7f-ecc4-4971-9491-e7704cbf05a3, cnt_total=1}
{process_id=ift-5g-rb_1dc9efae-bb1b-4b6a-928f-5a282f2b7353, cnt_total=1}
{process_id=ift-5g-rb_1e209013-7407-4a95-b5a1-a8551b8f18d8, cnt_total=1}
{process_id=ift-5g-rb_1fe9098f-64d5-46cc-92ec-17eb16ca02e8, cnt_total=1}
{process_id=ift-5g-rb_205539a2-2e50-43cf-9110-8b921444e5df, cnt_total=1}
{process_id=ift-5g-rb_20661af5-7d93-4104-8bdf-e77551f14e42, cnt_total=1}
{process_id=ift-5g-rb_20869169-fe10-4ebd-8271-efc49130dc83, cnt_total=1}
{process_id=ift-5g-rb_213f1377-9434-448b-b1ad-4dbae4ca8055, cnt_total=1}
{process_id=ift-5g-rb_216d3c0b-f46c-4b2d-a470-56c67954b074, cnt_total=1}
{process_id=ift-5g-rb_2405b7d5-c53b-4728-b250-e5f493536f73, cnt_total=1}
{process_id=ift-5g-rb_2422db2f-c5d2-4391-8e9c-491a50054649, cnt_total=1}
{process_id=ift-5g-rb_24274adb-77f8-4403-b100-699a491f8024, cnt_total=1}
{process_id=ift-5g-rb_24ac37c0-7d2f-405e-a7f4-abacb85f69d7, cnt_total=1}
{process_id=ift-5g-rb_24db2626-bc45-46b4-aa6c-e2a183e45c04, cnt_total=1}
{process_id=ift-5g-rb_259b2b6c-ad28-4d86-a1d1-d7bccc5edc1e, cnt_total=1}
{process_id=ift-5g-rb_2764a122-bddb-4df8-9179-ee6df26ecab5, cnt_total=1}
{process_id=ift-5g-rb_27ebaceb-6dba-4828-844f-eca6691968e0, cnt_total=1}
{process_id=ift-5g-rb_293e7c97-6524-4013-8520-b0662d4153fc, cnt_total=1}
{process_id=ift-5g-rb_2956bbe7-e6c3-49e0-90e0-a1ed3c8ee4c9, cnt_total=1}
{process_id=ift-5g-rb_2972d522-a92e-4222-85c7-560d1a47d35e, cnt_total=1}
{process_id=ift-5g-rb_2a012c6e-2188-459a-98cf-56ef7a46551a, cnt_total=1}
{process_id=ift-5g-rb_2a2eac1b-c43b-4741-b354-c193814a3375, cnt_total=1}
{process_id=ift-5g-rb_2ccefee3-a2c9-403a-92c9-c52d4a6f17bd, cnt_total=1}
{process_id=ift-5g-rb_2cd1c504-4fd1-4a26-ab7b-6f60320b47f0, cnt_total=1}
{process_id=ift-5g-rb_2d398056-1965-4bca-a90e-726d00851c58, cnt_total=1}
{process_id=ift-5g-rb_2d4be741-5bc0-49ef-a3e7-6ca5593c8728, cnt_total=1}
{process_id=ift-5g-rb_2dff04dd-9970-4774-907d-72772dd5f774, cnt_total=1}
{process_id=ift-5g-rb_2e047798-61b7-4691-bf98-f0d2811edc73, cnt_total=1}
{process_id=ift-5g-rb_2eddde41-b3d2-4609-9e67-1c88c5a4d7f4, cnt_total=1}
{process_id=ift-5g-rb_2f4ada9f-4e97-4a90-8637-f68f5660ae47, cnt_total=1}
{process_id=ift-5g-rb_2ffe0b14-6e32-4daa-b7f4-4bb202960761, cnt_total=1}
{process_id=ift-5g-rb_30f6c840-c184-40d7-afbf-0b053524ccc6, cnt_total=1}
{process_id=ift-5g-rb_314eec5a-4e69-4b71-9da9-4784031c731f, cnt_total=1}
{process_id=ift-5g-rb_319f81a3-17fd-4dba-b5b0-ee25d3c3eb1f, cnt_total=1}
{process_id=ift-5g-rb_31b06f63-385c-4c74-93ff-f652f250215b, cnt_total=1}
{process_id=ift-5g-rb_3324237b-825e-4508-a938-6fda5fd999bc, cnt_total=1}
{process_id=ift-5g-rb_336540d0-5118-4ec1-a366-226bd9a4fd90, cnt_total=1}
{process_id=ift-5g-rb_3372e4b9-8e63-472c-9afe-7138e425e740, cnt_total=1}
{process_id=ift-5g-rb_3797167b-f8b4-488c-9df1-ac808340039c, cnt_total=1}
{process_id=ift-5g-rb_37f156c1-3408-40d4-8120-5793875b3be1, cnt_total=1}
{process_id=ift-5g-rb_38c21471-b12d-40b0-a65b-385292742fb2, cnt_total=1}
{process_id=ift-5g-rb_39576329-0c48-4f44-b489-1ec4a7df659d, cnt_total=1}
{process_id=ift-5g-rb_3bbf8250-f291-4083-b510-17114a77e910, cnt_total=1}
{process_id=ift-5g-rb_3c023f0c-1682-491d-b9f3-d9c566c999b4, cnt_total=1}
{process_id=ift-5g-rb_3c1c4047-10a7-42b2-a53a-539dc22416f9, cnt_total=1}
{process_id=ift-5g-rb_3d1697d7-85a1-443b-8f4f-dcdf8de65f8d, cnt_total=1}
{process_id=ift-5g-rb_3d1fa634-b676-437f-bd9f-868e1b8fc1e8, cnt_total=1}
{process_id=ift-5g-rb_3da62b5c-0a71-4dbb-9f33-5712a7c2a0cc, cnt_total=1}
{process_id=ift-5g-rb_3e356044-a80a-4e5e-9083-d4ad386477ea, cnt_total=1}
{process_id=ift-5g-rb_3f74c900-590c-425b-af19-a78903c8e54e, cnt_total=1}
{process_id=ift-5g-rb_4058cc3d-229a-4a9f-b42f-4f4553fdf328, cnt_total=1}
{process_id=ift-5g-rb_4148433e-797c-494f-90df-7b7a942bb5e6, cnt_total=1}
{process_id=ift-5g-rb_42589d0b-83ca-48db-8520-92f3da625eb8, cnt_total=1}
{process_id=ift-5g-rb_42775f20-bbdc-4524-af87-fa4a3ae251dd, cnt_total=1}
{process_id=ift-5g-rb_42a944f3-b018-4923-a886-dfad7d4bd7db, cnt_total=1}
{process_id=ift-5g-rb_4331cbdb-9fcf-4fde-9654-f4c39d516b46, cnt_total=1}
{process_id=ift-5g-rb_4399afc4-3c51-4993-87ec-27e6528a54be, cnt_total=1}
{process_id=ift-5g-rb_4485d7c9-3d86-455c-b7ab-136d6742050f, cnt_total=1}
{process_id=ift-5g-rb_4495d389-9497-49ca-80c4-1cab6a0b8b3b, cnt_total=1}
{process_id=ift-5g-rb_44beb813-c352-472b-acbe-b0df01872945, cnt_total=1}
{process_id=ift-5g-rb_4610d285-99f9-47b5-bb5d-c10b37385a9e, cnt_total=1}
{process_id=ift-5g-rb_46284096-d2c6-44aa-ab28-af139ecf1c9d, cnt_total=1}
{process_id=ift-5g-rb_47429f25-2c39-4141-af61-fe42a343dd3f, cnt_total=1}
{process_id=ift-5g-rb_48e928bd-0545-47fa-b105-5638806340df, cnt_total=1}
{process_id=ift-5g-rb_4a6af881-19b2-41c6-a7ea-5a662142eb6b, cnt_total=1}
{process_id=ift-5g-rb_4b29ca1e-59ea-4c5a-8e66-e370aa317a63, cnt_total=1}
{process_id=ift-5g-rb_4cc2381a-54de-4568-b3a0-8db227a23b80, cnt_total=1}
{process_id=ift-5g-rb_4ddb5ae3-b4dc-4349-97b0-548ed460b9bb, cnt_total=1}
{process_id=ift-5g-rb_4ecb08fe-2dda-4837-ad72-a09fdf483223, cnt_total=1}
{process_id=ift-5g-rb_4f5c1070-ba0b-4e44-8e35-00683aa9291a, cnt_total=1}
{process_id=ift-5g-rb_4f96bd64-1f6d-4c86-aff0-7300b2dd8159, cnt_total=1}
{process_id=ift-5g-rb_4fa2a5d3-3dc5-462c-99c7-88e04d7485fb, cnt_total=1}
{process_id=ift-5g-rb_52632f34-49ff-4c0e-ad3d-4f28935e598c, cnt_total=1}
{process_id=ift-5g-rb_52ab1c5c-9134-435b-8577-8d1c4080c8c9, cnt_total=1}
{process_id=ift-5g-rb_5471a022-423a-4aff-8928-f91d231ea8b5, cnt_total=1}
{process_id=ift-5g-rb_55041a29-86a5-4d75-a3ef-d7b2ecfbcf9a, cnt_total=1}
{process_id=ift-5g-rb_56558b0b-2f38-4b2b-92c5-23425f261d96, cnt_total=1}
{process_id=ift-5g-rb_56a88f97-36fd-4ca5-9da3-1793e4d61ccf, cnt_total=1}
{process_id=ift-5g-rb_599919a3-7b10-415a-b02e-1782d4177cb0, cnt_total=1}
{process_id=ift-5g-rb_5a10d9e2-bc52-4a52-8fd8-1a41bc8c7c0c, cnt_total=1}
{process_id=ift-5g-rb_5a840b6f-8ac0-48f7-bd9d-4d79c17c35c6, cnt_total=1}
{process_id=ift-5g-rb_5ab86d15-3d5b-46ec-a454-990a5ce1dab9, cnt_total=1}
{process_id=ift-5g-rb_5b47306b-54e6-4504-8cd7-e968bda636b6, cnt_total=1}
{process_id=ift-5g-rb_5b79a498-b0cb-4d41-a4d0-a4b0c38cf2e3, cnt_total=1}
{process_id=ift-5g-rb_5e04df3e-e7e6-4a46-a0e4-3ebdc01b0fb8, cnt_total=1}
{process_id=ift-5g-rb_5e69e6b3-4cae-44f6-8c86-05ebae5fd0e1, cnt_total=1}
{process_id=ift-5g-rb_609a0dff-ba67-4ffb-980b-2ea1f3eda82a, cnt_total=1}
{process_id=ift-5g-rb_60db05d4-5726-4aec-8eeb-b02abe8319a0, cnt_total=1}
{process_id=ift-5g-rb_6316dd99-581a-4264-a120-d6e5ebbad54c, cnt_total=1}
{process_id=ift-5g-rb_63211341-438b-4ab4-87ef-d05a0b9dc471, cnt_total=1}
{process_id=ift-5g-rb_6358ef40-f2cd-4349-a0a9-beb789eeb577, cnt_total=1}
{process_id=ift-5g-rb_638032ec-722d-4474-a5f9-d51215061ba0, cnt_total=1}
{process_id=ift-5g-rb_64cff21d-d4e1-43ec-98eb-07ee2c5ae117, cnt_total=1}
{process_id=ift-5g-rb_655afb0f-5ae6-4e5b-ac89-4c7330b62a63, cnt_total=1}
{process_id=ift-5g-rb_6596646a-a555-4fd8-bfd3-99675a1feafc, cnt_total=1}
{process_id=ift-5g-rb_65dc3fd0-cc44-4ab8-a59a-bfbc303afcfc, cnt_total=1}
{process_id=ift-5g-rb_65e502e3-cd10-4033-b5c0-5c06f5238a26, cnt_total=1}
{process_id=ift-5g-rb_65e9dc70-61fa-4eff-b652-69abf8be6353, cnt_total=1}
{process_id=ift-5g-rb_65ff4030-f0d7-449e-92e4-26a7b0c68e7b, cnt_total=1}
{process_id=ift-5g-rb_6672db5f-2b7d-4956-8585-6b6dc0380321, cnt_total=1}
{process_id=ift-5g-rb_671a26d3-8744-47c9-9e5d-4b36404a9b4a, cnt_total=1}
{process_id=ift-5g-rb_67799e94-8d23-4ff9-8c9f-3f594b43b172, cnt_total=1}
{process_id=ift-5g-rb_6783163e-c870-41ff-9413-ec42b7ed53fe, cnt_total=1}
{process_id=ift-5g-rb_67b6c3a3-5e9f-4137-9ac5-189f4998d515, cnt_total=1}
{process_id=ift-5g-rb_6809c742-a766-4953-8198-42bf806dd69b, cnt_total=1}
{process_id=ift-5g-rb_685f9ba3-e214-4bbf-b9a1-eac81e9ecdc5, cnt_total=1}
{process_id=ift-5g-rb_68a7f2f2-2cf8-4289-91c0-618f1e57eb07, cnt_total=1}
{process_id=ift-5g-rb_69404b91-53c4-479a-8748-272f9c0f3eda, cnt_total=1}
{process_id=ift-5g-rb_69a55961-6605-4727-b6b7-0404e406bf0b, cnt_total=1}
{process_id=ift-5g-rb_69c09f54-f3ca-4f79-acbb-362c57e57608, cnt_total=1}
{process_id=ift-5g-rb_6a9d5104-0e07-40f8-a79c-2fb6174d526c, cnt_total=1}
{process_id=ift-5g-rb_6b1cdc21-243e-4ada-b836-5628d254e754, cnt_total=1}
{process_id=ift-5g-rb_6bb44254-c121-40e0-ad0a-518651f3de58, cnt_total=1}
{process_id=ift-5g-rb_6c977785-ea02-4bed-b789-d19fee5bae79, cnt_total=1}
{process_id=ift-5g-rb_6d49aa36-8f8b-4fec-869d-7caacbd0b311, cnt_total=1}
{process_id=ift-5g-rb_6d8c11cc-b9b9-4b33-a787-04a1cdb8c667, cnt_total=1}
{process_id=ift-5g-rb_6e1c5d0e-62c5-406e-b45c-d8dea3a4a6a0, cnt_total=1}
{process_id=ift-5g-rb_6edc87d6-af33-43b2-b937-b8211a2edd1c, cnt_total=1}
{process_id=ift-5g-rb_7005790e-8774-4b04-82c0-610a15acc99a, cnt_total=1}
{process_id=ift-5g-rb_70e90bbe-17a0-4cd3-9585-44ebffb1dbcb, cnt_total=1}
{process_id=ift-5g-rb_71b3ab66-610c-4a21-81c6-4bd718e16662, cnt_total=1}
{process_id=ift-5g-rb_7260624e-8c7d-44c3-9255-a294623e0910, cnt_total=1}
{process_id=ift-5g-rb_73463325-fdd3-4fac-9b9b-6b8b3cadce1f, cnt_total=1}
{process_id=ift-5g-rb_74d57896-483c-4e9c-b204-853cfcaa8380, cnt_total=1}
{process_id=ift-5g-rb_74ffb5fc-f1cf-4b0a-ae5c-302ed3d31c4e, cnt_total=1}
{process_id=ift-5g-rb_7599fa16-3105-4636-b5c3-8ef0303ed9b7, cnt_total=1}
{process_id=ift-5g-rb_759bae88-21dc-4d53-869f-dbbc81af7f77, cnt_total=1}
{process_id=ift-5g-rb_7665941d-a4b4-4763-bc6a-c537980d7b42, cnt_total=1}
{process_id=ift-5g-rb_766b5c1f-b1a7-4b99-9eaf-75bc9507fa92, cnt_total=1}
{process_id=ift-5g-rb_77d1cee0-757e-4387-928c-bc7d3c37b407, cnt_total=1}
{process_id=ift-5g-rb_77fac9d8-157f-46c9-8649-2beb0df03f43, cnt_total=1}
{process_id=ift-5g-rb_78460f90-41c4-427e-9029-02ea56491b30, cnt_total=1}
{process_id=ift-5g-rb_785102a6-c8f1-49af-82fb-c34482696eb7, cnt_total=1}
{process_id=ift-5g-rb_798f259a-92bd-4005-9628-3c54bf348506, cnt_total=1}
{process_id=ift-5g-rb_7a024434-5161-430b-b051-d3966dc3d3f5, cnt_total=1}
{process_id=ift-5g-rb_7a696be9-c3f4-4f53-b9e0-d3be0d88b0ad, cnt_total=1}
{process_id=ift-5g-rb_7a8e1f89-c335-46cd-b038-22e57e966ce9, cnt_total=1}
{process_id=ift-5g-rb_7ac757cd-b63e-410d-8ca0-d08c585d3cb5, cnt_total=1}
{process_id=ift-5g-rb_7b391717-7523-4d0f-abea-6d17d195df28, cnt_total=1}
{process_id=ift-5g-rb_7d90f8b7-5f5b-455d-b00f-390e01d4f924, cnt_total=1}
{process_id=ift-5g-rb_7defcd9b-f657-44f4-8095-ac759158c865, cnt_total=1}
{process_id=ift-5g-rb_7e548e36-61e0-4fee-851f-424751bde6f0, cnt_total=1}
{process_id=ift-5g-rb_7e6e64a5-31e5-465b-9db1-e3c10b3bd9c9, cnt_total=1}
{process_id=ift-5g-rb_7ef4dfea-6c81-42ea-b09f-aa570f3f4846, cnt_total=1}
{process_id=ift-5g-rb_7fd748b1-4d06-4843-9f9b-8d28e5730cca, cnt_total=1}
{process_id=ift-5g-rb_80842eb1-d6aa-4986-9eb9-82b55d25491c, cnt_total=1}
{process_id=ift-5g-rb_80bc47c4-1ffc-4b7e-9653-8402034f2e9a, cnt_total=1}
{process_id=ift-5g-rb_82352bf6-05ca-4748-afcc-f90a3a39cd4b, cnt_total=1}
{process_id=ift-5g-rb_829db52b-95be-47a4-9ab4-6c619d1d06e6, cnt_total=1}
{process_id=ift-5g-rb_8388a62d-4184-4b29-bb9d-10c951f1af59, cnt_total=1}
{process_id=ift-5g-rb_844ea954-0a35-4018-9ed1-659239da36c4, cnt_total=1}
{process_id=ift-5g-rb_84e72434-8a3c-4d2b-b2a1-7edd8552e0e9, cnt_total=1}
{process_id=ift-5g-rb_85dbe706-56c1-41e3-baaa-4dba3a108ce3, cnt_total=1}
{process_id=ift-5g-rb_868991f9-26c9-4bc6-8579-600013853878, cnt_total=1}
{process_id=ift-5g-rb_86f742eb-a70e-4cad-8490-fdff3a5b22bc, cnt_total=1}
{process_id=ift-5g-rb_87d8d470-b271-4357-80a7-b83155ff2e60, cnt_total=1}
{process_id=ift-5g-rb_88bb9ce1-d201-4da1-86d9-c01dd2dd597c, cnt_total=1}
{process_id=ift-5g-rb_893b7d74-3aa2-4322-b1a8-995108fcc816, cnt_total=1}
{process_id=ift-5g-rb_89d578b0-fc56-43e4-9be8-d4feb8e05911, cnt_total=1}
{process_id=ift-5g-rb_8af3b0b6-cf8d-4052-9202-6663fba1bcde, cnt_total=1}
{process_id=ift-5g-rb_8b800408-0816-462e-abe2-4f9f2a349a3e, cnt_total=1}
{process_id=ift-5g-rb_8d2521b6-cf1c-4dd3-8f52-80e714bc657f, cnt_total=1}
