=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].ruleId, var_value=LIM_DAILY_1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].channels[1], var_value=ATM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].channels[0], var_value=MOBILE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].period, var_value=DAILY, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].currency, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[6], var_value=2026-04-07T11:36:21.782923871+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[5], var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[4], var_value=code_16b1fc, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[3], var_value=91579.19948371443, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[2], var_value=2026-04-07T11:36:21.782919578+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[1], var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=history[0], var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=flags[1], var_value=true, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=flags[0], var_value=-3567, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].house, var_value=98, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.lon, var_value=36.87182310747977, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.lat, var_value=55.25295913042174, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, var_value=2025-09-24T11:36:21.782826239+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.history[1].source, var_value=MANUAL, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-08-05T11:36:21.782825076+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].geo.history[0].source, var_value=SYNC, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.epkEntity.addresses[1].flat, var_value=211, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.customerKnowledge[1].value, var_value=40121, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.customerKnowledge[1].id, var_value=1849135257951844020, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.customerKnowledge[0].value, var_value=30415, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=epkData.customerKnowledge[0].id, var_value=1890793881072219356, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].timestamp, var_value=2026-04-07T03:02:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].eventType, var_value=ROUTE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].eventId, var_value=EVT_ad25ec, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.oldState, var_value=REJECTED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.newState, var_value=IN_PROGRESS, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[1].values[2], var_value=v_6a, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[1].values[1], var_value=v_21, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[1].values[0], var_value=v_d7, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[1].key, var_value=attr_5f2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[0].values[2], var_value=v_9c, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[0].values[1], var_value=v_39, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[0].values[0], var_value=v_26, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].details.attributes[0].key, var_value=attr_d3a, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].actor.roles[1], var_value=SUPPORT, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].actor.roles[0], var_value=OPERATOR, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[3].actor.id, var_value=USR_31b77, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].timestamp, var_value=2026-04-07T08:33:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].eventType, var_value=NOTIFY, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].eventId, var_value=EVT_be0eed, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].details.oldState, var_value=REJECTED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].details.newState, var_value=COMPLETED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].details.attributes[0].values[1], var_value=v_3d, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].details.attributes[0].values[0], var_value=v_a4, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].details.attributes[0].key, var_value=attr_9a3, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].actor.roles[1], var_value=SYSTEM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].actor.roles[0], var_value=OPERATOR, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[2].actor.id, var_value=USR_cbce2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].timestamp, var_value=2026-04-07T00:13:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].eventType, var_value=STATE_CHANGE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].eventId, var_value=EVT_d5094e, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].details.oldState, var_value=PENDING, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].details.newState, var_value=CANCELLED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].details.attributes[0].values[1], var_value=v_e3, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].details.attributes[0].values[0], var_value=v_d3, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].details.attributes[0].key, var_value=attr_f26, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].actor.roles[0], var_value=SYSTEM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[1].actor.id, var_value=USR_ae65b, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].timestamp, var_value=2026-04-07T11:52:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].eventType, var_value=STATE_CHANGE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].eventId, var_value=EVT_8b653b, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.oldState, var_value=CANCELLED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.newState, var_value=COMPLETED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[1].values[2], var_value=v_f4, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[1].values[1], var_value=v_46, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[1].values[0], var_value=v_e1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[1].key, var_value=attr_33e, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[0].values[2], var_value=v_84, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_53, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_6a, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].details.attributes[0].key, var_value=attr_bef, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].actor.roles[1], var_value=SYSTEM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].actor.roles[0], var_value=SUPPORT, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=auditTrail[0].actor.id, var_value=USR_37c41, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=appealType, var_value=GCT, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.Status.StatusDesc, var_value=SUCCESS, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.Status.StatusCode, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.Status.AdditionalStatus, var_value=[], start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.RqUID, var_value=fd5468c8d8444006f863e25a21c0c556, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.RqTm, var_value=2026-04-07T11:36:21.782858215, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordType, var_value=OV, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordNum, var_value=0E005F7CCDB6AE01, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=VG, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2030-04-07, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817832766369989806, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, var_value=0.0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, var_value=276104.15715579694, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, var_value=52068.80570134357, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, var_value=119971.10592970655, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=CC, start_date=2026-04-06T20:55:21.782Z}
